base_true_disease,cases,base_correct,ft_correct,base_recall,ft_recall,diff
Complex regional pain syndrome,2,2,1,1.0,0.5,-0.5
Schizencephaly,1,1,1,1.0,1.0,0.0
Rothmund-Thomson syndrome,1,1,1,1.0,1.0,0.0
Rocky Mountain spotted fever,2,2,1,1.0,0.5,-0.5
Congenital hypothyroidism,2,2,0,1.0,0.0,-1.0
Retinopathy of prematurity,2,2,2,1.0,1.0,0.0
Congenital rubella syndrome,1,1,1,1.0,1.0,0.0
Retinitis pigmentosa,2,2,2,1.0,1.0,0.0
Angioma serpiginosum,1,1,1,1.0,1.0,0.0
Rabies,2,2,2,1.0,1.0,0.0
Cystinosis,1,1,1,1.0,1.0,0.0
Cystinuria,2,2,1,1.0,0.5,-0.5
"Deafness with labyrinthine aplasia, microtia, and microdontia",1,1,1,1.0,1.0,0.0
Pseudomyxoma peritonei,2,2,2,1.0,1.0,0.0
Posterior urethral valve,1,1,1,1.0,1.0,0.0
Polymicrogyria,1,1,1,1.0,1.0,0.0
Polycythemia vera,2,2,1,1.0,0.5,-0.5
Crouzon syndrome,1,1,1,1.0,1.0,0.0
Apert syndrome,2,2,2,1.0,1.0,0.0
Tuberculosis,2,2,2,1.0,1.0,0.0
Aspergillosis,2,2,2,1.0,1.0,0.0
Trichinellosis,2,2,2,1.0,1.0,0.0
Thoracic outlet syndrome,2,2,1,1.0,0.5,-0.5
Autosomal recessive spondylocostal dysostosis,1,1,1,1.0,1.0,0.0
Tetrasomy 18p syndrome,1,1,1,1.0,1.0,0.0
Botulism,2,2,2,1.0,1.0,0.0
Scleromyxedema,1,1,1,1.0,1.0,0.0
Cat-eye syndrome,2,2,2,1.0,1.0,0.0
Central neurocytoma,1,1,1,1.0,1.0,0.0
Somatostatinoma,1,1,1,1.0,1.0,0.0
Cherubism,2,2,2,1.0,1.0,0.0
Cholangiocarcinoma,2,2,2,1.0,1.0,0.0
Cholera,2,2,2,1.0,1.0,0.0
Chronic myeloid leukemia,2,2,0,1.0,0.0,-1.0
Coffin-Lowry syndrome,1,1,1,1.0,1.0,0.0
CHARGE syndrome,1,1,1,1.0,1.0,0.0
Hypophosphatasia,2,2,2,1.0,1.0,0.0
Moyamoya disease,2,2,1,1.0,0.5,-0.5
Microtia,1,1,1,1.0,1.0,0.0
Melorheostosis,1,1,1,1.0,1.0,0.0
Japanese encephalitis,2,2,1,1.0,0.5,-0.5
Kallmann syndrome,2,2,2,1.0,1.0,0.0
Kearns-Sayre syndrome,2,2,2,1.0,1.0,0.0
Lamellar ichthyosis,2,2,2,1.0,1.0,0.0
Peters anomaly,2,2,2,1.0,1.0,0.0
Laryngocele,1,1,1,1.0,1.0,0.0
Malaria,2,2,2,1.0,1.0,0.0
Lesch-Nyhan syndrome,1,1,1,1.0,1.0,0.0
Liposarcoma,2,2,2,1.0,1.0,0.0
Listeriosis,2,2,2,1.0,1.0,0.0
Locked-in syndrome,1,1,0,1.0,0.0,-1.0
Lyme disease,2,2,2,1.0,1.0,0.0
Lymphangioleiomyomatosis,2,2,2,1.0,1.0,0.0
Larsen syndrome,1,1,1,1.0,1.0,0.0
Paraquat poisoning,1,1,1,1.0,1.0,0.0
Pallister-Killian syndrome,1,1,1,1.0,1.0,0.0
Fatal familial insomnia,1,1,1,1.0,1.0,0.0
Follicular lymphoma,2,2,2,1.0,1.0,0.0
Frontotemporal dementia,2,2,2,1.0,1.0,0.0
Omphalocele,2,2,2,1.0,1.0,0.0
Norrie disease,1,1,1,1.0,1.0,0.0
Gaucher disease,2,2,2,1.0,1.0,0.0
Hutchinson-Gilford progeria syndrome,2,2,2,1.0,1.0,0.0
Nodal marginal zone B-cell lymphoma,2,2,2,1.0,1.0,0.0
Granulomatosis with polyangiitis,2,2,2,1.0,1.0,0.0
Hepatoblastoma,2,2,2,1.0,1.0,0.0
Hereditary amyloidosis with primary renal involvement,2,2,2,1.0,1.0,0.0
Hereditary elliptocytosis,2,2,2,1.0,1.0,0.0
Nail-patella syndrome,1,1,0,1.0,0.0,-1.0
Myasthenia gravis,2,2,2,1.0,1.0,0.0
Multiple endocrine neoplasia type 1,2,2,2,1.0,1.0,0.0
Non-spherocytic hemolytic anemia due to hexokinase deficiency,1,1,1,1.0,1.0,0.0
Achondrogenesis,1,1,1,1.0,1.0,0.0
Allergic bronchopulmonary aspergillosis,2,2,2,1.0,1.0,0.0
Vaginal atresia,1,1,1,1.0,1.0,0.0
Wolfram syndrome,2,2,2,1.0,1.0,0.0
Down syndrome,2,2,2,1.0,1.0,0.0
American trypanosomiasis,2,2,2,1.0,1.0,0.0
Acute promyelocytic leukemia,1,1,1,1.0,1.0,0.0
Alkaptonuria,2,2,2,1.0,1.0,0.0
WHIM syndrome,1,1,1,1.0,1.0,0.0
VIPoma,1,1,1,1.0,1.0,0.0
Amyotrophic lateral sclerosis,2,2,1,1.0,0.5,-0.5
Zollinger-Ellison syndrome,1,1,1,1.0,1.0,0.0
X-linked sideroblastic anemia,1,1,1,1.0,1.0,0.0
Von Willebrand disease,2,2,1,1.0,0.5,-0.5
Alagille syndrome,2,2,1,1.0,0.5,-0.5
Primary biliary cholangitis,2,1,1,0.5,0.5,0.0
Prader-Willi syndrome,2,1,1,0.5,0.5,0.0
Emery-Dreifuss muscular dystrophy,2,1,1,0.5,0.5,0.0
Posterior cortical atrophy,2,1,1,0.5,0.5,0.0
Porphyria,2,1,1,0.5,0.5,0.0
Eosinophilic fasciitis,2,1,1,0.5,0.5,0.0
PFAPA syndrome,2,1,1,0.5,0.5,0.0
Acute megakaryoblastic leukemia,2,1,0,0.5,0.0,-0.5
Epidermolysis bullosa simplex,2,1,1,0.5,0.5,0.0
Fibronectin glomerulopathy,2,1,1,0.5,0.5,0.0
Erdheim-Chester disease,2,1,1,0.5,0.5,0.0
Fibrodysplasia ossificans progressiva,2,1,0,0.5,0.0,-0.5
Fabry disease,2,1,0,0.5,0.0,-0.5
Familial Mediterranean fever,2,1,1,0.5,0.5,0.0
Pachyonychia congenita,2,1,1,0.5,0.5,0.0
Phenylketonuria,2,1,2,0.5,1.0,0.5
Familial adenomatous polyposis,2,1,1,0.5,0.5,0.0
Pfeiffer syndrome,2,1,2,0.5,1.0,0.5
Peripartum cardiomyopathy,2,1,1,0.5,0.5,0.0
Whooping cough,2,1,2,0.5,1.0,0.5
Fanconi anemia,2,1,0,0.5,0.0,-0.5
Paracoccidioidomycosis,2,1,1,0.5,0.5,0.0
Pemphigus vulgaris,2,1,1,0.5,0.5,0.0
Paroxysmal nocturnal hemoglobinuria,2,1,0,0.5,0.0,-0.5
Primary ciliary dyskinesia,2,1,1,0.5,0.5,0.0
SHORT syndrome,2,1,1,0.5,0.5,0.0
Congenital lobar emphysema,2,1,1,0.5,0.5,0.0
Rhizomelic chondrodysplasia punctata,2,1,1,0.5,0.5,0.0
Rhabdomyosarcoma,2,1,1,0.5,0.5,0.0
Rett syndrome,2,1,0,0.5,0.0,-0.5
Adult T-cell leukemia/lymphoma,2,1,1,0.5,0.5,0.0
Adrenocortical carcinoma,2,1,2,0.5,1.0,0.5
Congenital toxoplasmosis,2,1,1,0.5,0.5,0.0
WAGR syndrome,2,1,0,0.5,0.0,-0.5
Cornelia de Lange syndrome,2,1,1,0.5,0.5,0.0
Q fever,2,1,1,0.5,0.5,0.0
Cutis laxa,2,1,1,0.5,0.5,0.0
Cystic fibrosis,2,1,2,0.5,1.0,0.5
Danon disease,2,1,1,0.5,0.5,0.0
Focal myositis,2,1,1,0.5,0.5,0.0
Pulmonary agenesis,2,1,0,0.5,0.0,-0.5
Desmoplastic small round cell tumor,2,1,1,0.5,0.5,0.0
Werner syndrome,2,1,1,0.5,0.5,0.0
Diamond-Blackfan anemia,2,1,1,0.5,0.5,0.0
Diffuse large B-cell lymphoma,2,1,1,0.5,0.5,0.0
Diphtheria,2,1,1,0.5,0.5,0.0
Proximal spinal muscular atrophy,2,1,1,0.5,0.5,0.0
Distal renal tubular acidosis,2,1,1,0.5,0.5,0.0
Double outlet right ventricle,2,1,1,0.5,0.5,0.0
Prolidase deficiency,2,1,1,0.5,0.5,0.0
Prolactinoma,2,1,1,0.5,0.5,0.0
Progressive supranuclear palsy,2,1,2,0.5,1.0,0.5
Primary sclerosing cholangitis,2,1,1,0.5,0.5,0.0
Primary effusion lymphoma,2,1,1,0.5,0.5,0.0
Pycnodysostosis,2,1,1,0.5,0.5,0.0
X-linked adrenoleukodystrophy,2,1,1,0.5,0.5,0.0
Hydrops fetalis,2,1,1,0.5,0.5,0.0
Hypoplastic left heart syndrome,2,1,1,0.5,0.5,0.0
Muckle-Wells syndrome,2,1,1,0.5,0.5,0.0
Idiopathic pulmonary fibrosis,2,1,2,0.5,1.0,0.5
Insulinoma,2,1,1,0.5,0.5,0.0
Intestinal lymphangiectasia,2,1,1,0.5,0.5,0.0
Metachromatic leukodystrophy,2,1,1,0.5,0.5,0.0
Menkes disease,2,1,1,0.5,0.5,0.0
Juvenile myelomonocytic leukemia,2,1,0,0.5,0.0,-0.5
Kabuki syndrome,2,1,1,0.5,0.5,0.0
Keutel syndrome,2,1,1,0.5,0.5,0.0
Kikuchi-Fujimoto disease,2,1,0,0.5,0.0,-0.5
Marfan syndrome,2,1,1,0.5,0.5,0.0
SAPHO syndrome,2,1,1,0.5,0.5,0.0
Mandibuloacral dysplasia,2,1,2,0.5,1.0,0.5
"46,XX testicular difference of sex development",2,1,2,0.5,1.0,0.5
Langerhans cell histiocytosis,2,1,1,0.5,0.5,0.0
Laron syndrome,2,1,0,0.5,0.0,-0.5
Leber hereditary optic neuropathy,2,1,2,0.5,1.0,0.5
Leigh syndrome,2,1,2,0.5,1.0,0.5
Leprosy,2,1,1,0.5,0.5,0.0
Leptospirosis,2,1,1,0.5,0.5,0.0
Leydig cell hypoplasia,2,1,1,0.5,0.5,0.0
Li-Fraumeni syndrome,2,1,1,0.5,0.5,0.0
Liddle syndrome,2,1,1,0.5,0.5,0.0
Limb-girdle muscular dystrophy,2,1,2,0.5,1.0,0.5
Lynch syndrome,2,1,1,0.5,0.5,0.0
Lymphomatoid granulomatosis,2,1,1,0.5,0.5,0.0
Lymphoid interstitial pneumonia,2,1,0,0.5,0.0,-0.5
Mantle cell lymphoma,2,1,2,0.5,1.0,0.5
